Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    OR

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 45 (exp -> exp L_OP exp .) ]
  ! MULT            [ reduce using rule 45 (exp -> exp L_OP exp .) ]
  ! DIV             [ reduce using rule 45 (exp -> exp L_OP exp .) ]
  ! MOD             [ reduce using rule 45 (exp -> exp L_OP exp .) ]
  ! L_OP            [ shift and go to state 89 ]
  ! G_OP            [ shift and go to state 77 ]
  ! LE_OP           [ shift and go to state 75 ]
  ! GE_OP           [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 68 ]
  ! EQUALS_OP       [ shift and go to state 69 ]
  ! OR_OP           [ shift and go to state 78 ]
  ! AND_OP          [ shift and go to state 82 ]
  ! MUL_ASSIGN      [ shift and go to state 90 ]
  ! DIV_ASSIGN      [ shift and go to state 70 ]
  ! MOD_ASSIGN      [ shift and go to state 86 ]
  ! ADD_ASSIGN      [ shift and go to state 80 ]
  ! SUB_ASSIGN      [ shift and go to state 85 ]
  ! LEFT_ASSIGN     [ shift and go to state 91 ]
  ! RIGHT_ASSIGN    [ shift and go to state 76 ]
  ! AND_ASSIGN      [ shift and go to state 79 ]
  ! XOR_ASSIGN      [ shift and go to state 87 ]
  ! OR_ASSIGN       [ shift and go to state 88 ]
  ! EQUALS          [ shift and go to state 81 ]


state 143

    (53) exp -> exp MUL_ASSIGN exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 53 (exp -> exp MUL_ASSIGN exp .)
    COMMA           reduce using rule 53 (exp -> exp MUL_ASSIGN exp .)
    SEMI_COLON      reduce using rule 53 (exp -> exp MUL_ASSIGN exp .)
    RBIG            reduce using rule 53 (exp -> exp MUL_ASSIGN exp .)
    RBRACE          reduce using rule 53 (exp -> exp MUL_ASSIGN exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92
    L_OP            shift and go to state 89
    G_OP            shift and go to state 77
    LE_OP           shift and go to state 75
    GE_OP           shift and go to state 84
    NOTEQUALS       shift and go to state 68
    EQUALS_OP       shift and go to state 69
    OR_OP           shift and go to state 78
    AND_OP          shift and go to state 82
    MUL_ASSIGN      shift and go to state 90
    DIV_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 86
    ADD_ASSIGN      shift and go to state 80
    SUB_ASSIGN      shift and go to state 85
    LEFT_ASSIGN     shift and go to state 91
    RIGHT_ASSIGN    shift and go to state 76
    AND_ASSIGN      shift and go to state 79
    XOR_ASSIGN      shift and go to state 87
    OR_ASSIGN       shift and go to state 88
    EQUALS          shift and go to state 81

  ! ADD             [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! MULT            [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! L_OP            [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! G_OP            [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! LE_OP           [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! GE_OP           [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! NOTEQUALS       [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! EQUALS_OP       [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! OR_OP           [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! AND_OP          [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 53 (exp -> exp MUL_ASSIGN exp .) ]


state 144

    (58) exp -> exp LEFT_ASSIGN exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    RPAREN          reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .)
    COMMA           reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .)
    SEMI_COLON      reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .)
    RBIG            reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .)
    RBRACE          reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .)
    ADD             shift and go to state 83
    MINUS           shift and go to state 73
    MULT            shift and go to state 74
    DIV             shift and go to state 72
    MOD             shift and go to state 92
    L_OP            shift and go to state 89
    G_OP            shift and go to state 77
    LE_OP           shift and go to state 75
    GE_OP           shift and go to state 84
    NOTEQUALS       shift and go to state 68
    EQUALS_OP       shift and go to state 69
    OR_OP           shift and go to state 78
    AND_OP          shift and go to state 82
    MUL_ASSIGN      shift and go to state 90
    DIV_ASSIGN      shift and go to state 70
    MOD_ASSIGN      shift and go to state 86
    ADD_ASSIGN      shift and go to state 80
    SUB_ASSIGN      shift and go to state 85
    LEFT_ASSIGN     shift and go to state 91
    RIGHT_ASSIGN    shift and go to state 76
    AND_ASSIGN      shift and go to state 79
    XOR_ASSIGN      shift and go to state 87
    OR_ASSIGN       shift and go to state 88
    EQUALS          shift and go to state 81

  ! ADD             [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MULT            [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MOD             [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! L_OP            [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! G_OP            [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! LE_OP           [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! GE_OP           [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! NOTEQUALS       [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! EQUALS_OP       [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! OR_OP           [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! AND_OP          [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MUL_ASSIGN      [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! DIV_ASSIGN      [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! MOD_ASSIGN      [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! ADD_ASSIGN      [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! SUB_ASSIGN      [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! LEFT_ASSIGN     [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! RIGHT_ASSIGN    [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! AND_ASSIGN      [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! XOR_ASSIGN      [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! OR_ASSIGN       [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]
  ! EQUALS          [ reduce using rule 58 (exp -> exp LEFT_ASSIGN exp .) ]


state 145

    (44) exp -> exp MOD exp .
    (40) exp -> exp . ADD exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . MULT exp
    (43) exp -> exp . DIV exp
    (44) exp -> exp . MOD exp
    (45) exp -> exp . L_OP exp
    (46) exp -> exp . G_OP exp
    (47) exp -> exp . LE_OP exp
    (48) exp -> exp . GE_OP exp
    (49) exp -> exp . NOTEQUALS exp
    (50) exp -> exp . EQUALS_OP exp
    (51) exp -> exp . OR_OP exp
    (52) exp -> exp . AND_OP exp
    (53) exp -> exp . MUL_ASSIGN exp
    (54) exp -> exp . DIV_ASSIGN exp
    (55) exp -> exp . MOD_ASSIGN exp
    (56) exp -> exp . ADD_ASSIGN exp
    (57) exp -> exp . SUB_ASSIGN exp
    (58) exp -> exp . LEFT_ASSIGN exp
    (59) exp -> exp . RIGHT_ASSIGN exp
    (60) exp -> exp . AND_ASSIGN exp
    (61) exp -> exp . XOR_ASSIGN exp
    (62) exp -> exp . OR_ASSIGN exp
    (63) exp -> exp . EQUALS exp

    ADD             reduce using rule 44 (exp -> exp MOD exp .)
    MINUS           reduce using rule 44 (exp -> exp MOD exp .)
    MULT            reduce using rule 44 (exp -> exp MOD exp .)
    DIV             reduce using rule 44 (exp -> exp MOD exp .)
    MOD             reduce using rule 44 (exp -> exp MOD exp .)
    L_OP            reduce using rule 44 (exp -> exp MOD exp .)
    G_OP            reduce using rule 44 (exp -> exp MOD exp .)
    LE_OP           reduce using rule 44 (exp -> exp MOD exp .)
    GE_OP           reduce using rule 44 (exp -> exp MOD exp .)
    NOTEQUALS       reduce using rule 44 (exp -> exp MOD exp .)
    EQUALS_OP       reduce using rule 44 (exp -> exp MOD exp .)
    OR_OP           reduce using rule 44 (exp -> exp MOD exp .)
    AND_OP          reduce using rule 44 (exp -> exp MOD exp .)
    MUL_ASSIGN      reduce using rule 44 (exp -> exp MOD exp .)
    DIV_ASSIGN      reduce using rule 44 (exp -> exp MOD exp .)
    MOD_ASSIGN      reduce using rule 44 (exp -> exp MOD exp .)
    ADD_ASSIGN      reduce using rule 44 (exp -> exp MOD exp .)
    SUB_ASSIGN      reduce using rule 44 (exp -> exp MOD exp .)
    LEFT_ASSIGN     reduce using rule 44 (exp -> exp MOD exp .)
    RIGHT_ASSIGN    reduce using rule 44 (exp -> exp MOD exp .)
    AND_ASSIGN      reduce using rule 44 (exp -> exp MOD exp .)
    XOR_ASSIGN      reduce using rule 44 (exp -> exp MOD exp .)
    OR_ASSIGN       reduce using rule 44 (exp -> exp MOD exp .)
    EQUALS          reduce using rule 44 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 44 (exp -> exp MOD exp .)
    COMMA           reduce using rule 44 (exp -> exp MOD exp .)
    SEMI_COLON      reduce using rule 44 (exp -> exp MOD exp .)
    RBIG            reduce using rule 44 (exp -> exp MOD exp .)
    RBRACE          reduce using rule 44 (exp -> exp MOD exp .)

  ! ADD             [ shift and go to state 83 ]
  ! MINUS           [ shift and go to state 73 ]
  ! MULT            [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 72 ]
  ! MOD             [ shift and go to state 92 ]
  ! L_OP            [ shift and go to state 89 ]
  ! G_OP            [ shift and go to state 77 ]
  ! LE_OP           [ shift and go to state 75 ]
  ! GE_OP           [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 68 ]
  ! EQUALS_OP       [ shift and go to state 69 ]
  ! OR_OP           [ shift and go to state 78 ]
  ! AND_OP          [ shift and go to state 82 ]
  ! MUL_ASSIGN      [ shift and go to state 90 ]
  ! DIV_ASSIGN      [ shift and go to state 70 ]
  ! MOD_ASSIGN      [ shift and go to state 86 ]
  ! ADD_ASSIGN      [ shift and go to state 80 ]
  ! SUB_ASSIGN      [ shift and go to state 85 ]
  ! LEFT_ASSIGN     [ shift and go to state 91 ]
  ! RIGHT_ASSIGN    [ shift and go to state 76 ]
  ! AND_ASSIGN      [ shift and go to state 79 ]
  ! XOR_ASSIGN      [ shift and go to state 87 ]
  ! OR_ASSIGN       [ shift and go to state 88 ]
  ! EQUALS          [ shift and go to state 81 ]


state 146

    (118) function_call -> VARIABLE lparen rparen .

    ADD             reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    MINUS           reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    MULT            reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    DIV             reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    MOD             reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    L_OP            reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    G_OP            reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    LE_OP           reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    GE_OP           reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    NOTEQUALS       reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    EQUALS_OP       reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    OR_OP           reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    AND_OP          reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    MUL_ASSIGN      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    DIV_ASSIGN      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    MOD_ASSIGN      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    ADD_ASSIGN      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    SUB_ASSIGN      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    LEFT_ASSIGN     reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    RIGHT_ASSIGN    reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    AND_ASSIGN      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    XOR_ASSIGN      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    OR_ASSIGN       reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    EQUALS          reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    SEMI_COLON      reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    RPAREN          reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    COMMA           reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    RBIG            reduce using rule 118 (function_call -> VARIABLE lparen rparen .)
    RBRACE          reduce using rule 118 (function_call -> VARIABLE lparen rparen .)


state 147

    (86) iterative_statement -> DO SEMI_COLON WHILE lparen . exp rparen SEMI_COLON
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    print_function                 shift and go to state 34
    constant                       shift and go to state 12
    lparen                         shift and go to state 28
    unary_expression               shift and go to state 32
    function_call                  shift and go to state 8
    exp                            shift and go to state 173
    unary_operator                 shift and go to state 24

state 148

    (84) iterative_statement -> DO statement WHILE lparen . exp rparen SEMI_COLON
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
